用例编号,a,b,c,期望值
1,1899,0,0,Invalid date
2,1899,0,1,Invalid date
3,1899,0,2,Invalid date
4,1899,0,15,Invalid date
5,1899,0,30,Invalid date
6,1899,0,31,Invalid date
7,1899,0,32,Invalid date
8,1899,1,0,Invalid date
9,1899,1,1,Invalid date
10,1899,1,2,Invalid date
11,1899,1,15,Invalid date
12,1899,1,30,Invalid date
13,1899,1,31,Invalid date
14,1899,1,32,Invalid date
15,1899,2,0,Invalid date
16,1899,2,1,Invalid date
17,1899,2,2,Invalid date
18,1899,2,15,Invalid date
19,1899,2,30,Invalid date
20,1899,2,31,Invalid date
21,1899,2,32,Invalid date
22,1899,6,0,Invalid date
23,1899,6,1,Invalid date
24,1899,6,2,Invalid date
25,1899,6,15,Invalid date
26,1899,6,30,Invalid date
27,1899,6,31,Invalid date
28,1899,6,32,Invalid date
29,1899,11,0,Invalid date
30,1899,11,1,Invalid date
31,1899,11,2,Invalid date
32,1899,11,15,Invalid date
33,1899,11,30,Invalid date
34,1899,11,31,Invalid date
35,1899,11,32,Invalid date
36,1899,12,0,Invalid date
37,1899,12,1,Invalid date
38,1899,12,2,Invalid date
39,1899,12,15,Invalid date
40,1899,12,30,Invalid date
41,1899,12,31,Invalid date
42,1899,12,32,Invalid date
43,1899,13,0,Invalid date
44,1899,13,1,Invalid date
45,1899,13,2,Invalid date
46,1899,13,15,Invalid date
47,1899,13,30,Invalid date
48,1899,13,31,Invalid date
49,1899,13,32,Invalid date
50,1900,0,0,Invalid date
51,1900,0,1,Invalid date
52,1900,0,2,Invalid date
53,1900,0,15,Invalid date
54,1900,0,30,Invalid date
55,1900,0,31,Invalid date
56,1900,0,32,Invalid date
57,1900,1,0,Invalid date
58,1900,1,1,1900年1月2日
59,1900,1,2,1900年1月3日
60,1900,1,15,1900年1月16日
61,1900,1,30,1900年1月31日
62,1900,1,31,1900年2月1日
63,1900,1,32,Invalid date
64,1900,2,0,Invalid date
65,1900,2,1,1900年2月2日
66,1900,2,2,1900年2月3日
67,1900,2,15,1900年2月16日
68,1900,2,30,Invalid date
69,1900,2,31,Invalid date
70,1900,2,32,Invalid date
71,1900,6,0,Invalid date
72,1900,6,1,1900年6月2日
73,1900,6,2,1900年6月3日
74,1900,6,15,1900年6月16日
75,1900,6,30,1900年7月1日
76,1900,6,31,Invalid date
77,1900,6,32,Invalid date
78,1900,11,0,Invalid date
79,1900,11,1,1900年11月2日
80,1900,11,2,1900年11月3日
81,1900,11,15,1900年11月16日
82,1900,11,30,1900年12月1日
83,1900,11,31,Invalid date
84,1900,11,32,Invalid date
85,1900,12,0,Invalid date
86,1900,12,1,1900年12月2日
87,1900,12,2,1900年12月3日
88,1900,12,15,1900年12月16日
89,1900,12,30,1900年12月31日
90,1900,12,31,1901年1月1日
91,1900,12,32,Invalid date
92,1900,13,0,Invalid date
93,1900,13,1,Invalid date
94,1900,13,2,Invalid date
95,1900,13,15,Invalid date
96,1900,13,30,Invalid date
97,1900,13,31,Invalid date
98,1900,13,32,Invalid date
99,1901,0,0,Invalid date
100,1901,0,1,Invalid date
101,1901,0,2,Invalid date
102,1901,0,15,Invalid date
103,1901,0,30,Invalid date
104,1901,0,31,Invalid date
105,1901,0,32,Invalid date
106,1901,1,0,Invalid date
107,1901,1,1,1901年1月2日
108,1901,1,2,1901年1月3日
109,1901,1,15,1901年1月16日
110,1901,1,30,1901年1月31日
111,1901,1,31,1901年2月1日
112,1901,1,32,Invalid date
113,1901,2,0,Invalid date
114,1901,2,1,1901年2月2日
115,1901,2,2,1901年2月3日
116,1901,2,15,1901年2月16日
117,1901,2,30,Invalid date
118,1901,2,31,Invalid date
119,1901,2,32,Invalid date
120,1901,6,0,Invalid date
121,1901,6,1,1901年6月2日
122,1901,6,2,1901年6月3日
123,1901,6,15,1901年6月16日
124,1901,6,30,1901年7月1日
125,1901,6,31,Invalid date
126,1901,6,32,Invalid date
127,1901,11,0,Invalid date
128,1901,11,1,1901年11月2日
129,1901,11,2,1901年11月3日
130,1901,11,15,1901年11月16日
131,1901,11,30,1901年12月1日
132,1901,11,31,Invalid date
133,1901,11,32,Invalid date
134,1901,12,0,Invalid date
135,1901,12,1,1901年12月2日
136,1901,12,2,1901年12月3日
137,1901,12,15,1901年12月16日
138,1901,12,30,1901年12月31日
139,1901,12,31,1902年1月1日
140,1901,12,32,Invalid date
141,1901,13,0,Invalid date
142,1901,13,1,Invalid date
143,1901,13,2,Invalid date
144,1901,13,15,Invalid date
145,1901,13,30,Invalid date
146,1901,13,31,Invalid date
147,1901,13,32,Invalid date
148,1975,0,0,Invalid date
149,1975,0,1,Invalid date
150,1975,0,2,Invalid date
151,1975,0,15,Invalid date
152,1975,0,30,Invalid date
153,1975,0,31,Invalid date
154,1975,0,32,Invalid date
155,1975,1,0,Invalid date
156,1975,1,1,1975年1月2日
157,1975,1,2,1975年1月3日
158,1975,1,15,1975年1月16日
159,1975,1,30,1975年1月31日
160,1975,1,31,1975年2月1日
161,1975,1,32,Invalid date
162,1975,2,0,Invalid date
163,1975,2,1,1975年2月2日
164,1975,2,2,1975年2月3日
